C:\Users\layse.lima\OneDrive - JM Confitec Sistemas de Computação LTDA\Área de Trabalho\Treinamentos\dotnet_web_api\ScreenSound-04\ScreenSound-04\bin\Debug\net6.0\ScreenSound-04.exe
C:\Users\layse.lima\OneDrive - JM Confitec Sistemas de Computação LTDA\Área de Trabalho\Treinamentos\dotnet_web_api\ScreenSound-04\ScreenSound-04\bin\Debug\net6.0\ScreenSound-04.deps.json
C:\Users\layse.lima\OneDrive - JM Confitec Sistemas de Computação LTDA\Área de Trabalho\Treinamentos\dotnet_web_api\ScreenSound-04\ScreenSound-04\bin\Debug\net6.0\ScreenSound-04.runtimeconfig.json
C:\Users\layse.lima\OneDrive - JM Confitec Sistemas de Computação LTDA\Área de Trabalho\Treinamentos\dotnet_web_api\ScreenSound-04\ScreenSound-04\bin\Debug\net6.0\ScreenSound-04.dll
C:\Users\layse.lima\OneDrive - JM Confitec Sistemas de Computação LTDA\Área de Trabalho\Treinamentos\dotnet_web_api\ScreenSound-04\ScreenSound-04\bin\Debug\net6.0\ScreenSound-04.pdb
C:\Users\layse.lima\OneDrive - JM Confitec Sistemas de Computação LTDA\Área de Trabalho\Treinamentos\dotnet_web_api\ScreenSound-04\ScreenSound-04\obj\Debug\net6.0\ScreenSound-04.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\layse.lima\OneDrive - JM Confitec Sistemas de Computação LTDA\Área de Trabalho\Treinamentos\dotnet_web_api\ScreenSound-04\ScreenSound-04\obj\Debug\net6.0\ScreenSound-04.AssemblyInfoInputs.cache
C:\Users\layse.lima\OneDrive - JM Confitec Sistemas de Computação LTDA\Área de Trabalho\Treinamentos\dotnet_web_api\ScreenSound-04\ScreenSound-04\obj\Debug\net6.0\ScreenSound-04.AssemblyInfo.cs
C:\Users\layse.lima\OneDrive - JM Confitec Sistemas de Computação LTDA\Área de Trabalho\Treinamentos\dotnet_web_api\ScreenSound-04\ScreenSound-04\obj\Debug\net6.0\ScreenSound-04.csproj.CoreCompileInputs.cache
C:\Users\layse.lima\OneDrive - JM Confitec Sistemas de Computação LTDA\Área de Trabalho\Treinamentos\dotnet_web_api\ScreenSound-04\ScreenSound-04\obj\Debug\net6.0\ScreenSound-04.dll
C:\Users\layse.lima\OneDrive - JM Confitec Sistemas de Computação LTDA\Área de Trabalho\Treinamentos\dotnet_web_api\ScreenSound-04\ScreenSound-04\obj\Debug\net6.0\refint\ScreenSound-04.dll
C:\Users\layse.lima\OneDrive - JM Confitec Sistemas de Computação LTDA\Área de Trabalho\Treinamentos\dotnet_web_api\ScreenSound-04\ScreenSound-04\obj\Debug\net6.0\ScreenSound-04.pdb
C:\Users\layse.lima\OneDrive - JM Confitec Sistemas de Computação LTDA\Área de Trabalho\Treinamentos\dotnet_web_api\ScreenSound-04\ScreenSound-04\obj\Debug\net6.0\ScreenSound-04.genruntimeconfig.cache
C:\Users\layse.lima\OneDrive - JM Confitec Sistemas de Computação LTDA\Área de Trabalho\Treinamentos\dotnet_web_api\ScreenSound-04\ScreenSound-04\obj\Debug\net6.0\ref\ScreenSound-04.dll
C:\Users\layse.lima\OneDrive - JM Confitec Sistemas de Computação LTDA\Área de Trabalho\Treinamentos\CSharp_consumindo api_arquivos_linq\ScreenSound-04\ScreenSound-04\bin\Debug\net6.0\ScreenSound-04.exe
C:\Users\layse.lima\OneDrive - JM Confitec Sistemas de Computação LTDA\Área de Trabalho\Treinamentos\CSharp_consumindo api_arquivos_linq\ScreenSound-04\ScreenSound-04\bin\Debug\net6.0\ScreenSound-04.deps.json
C:\Users\layse.lima\OneDrive - JM Confitec Sistemas de Computação LTDA\Área de Trabalho\Treinamentos\CSharp_consumindo api_arquivos_linq\ScreenSound-04\ScreenSound-04\bin\Debug\net6.0\ScreenSound-04.runtimeconfig.json
C:\Users\layse.lima\OneDrive - JM Confitec Sistemas de Computação LTDA\Área de Trabalho\Treinamentos\CSharp_consumindo api_arquivos_linq\ScreenSound-04\ScreenSound-04\bin\Debug\net6.0\ScreenSound-04.dll
C:\Users\layse.lima\OneDrive - JM Confitec Sistemas de Computação LTDA\Área de Trabalho\Treinamentos\CSharp_consumindo api_arquivos_linq\ScreenSound-04\ScreenSound-04\bin\Debug\net6.0\ScreenSound-04.pdb
C:\Users\layse.lima\OneDrive - JM Confitec Sistemas de Computação LTDA\Área de Trabalho\Treinamentos\CSharp_consumindo api_arquivos_linq\ScreenSound-04\ScreenSound-04\obj\Debug\net6.0\ScreenSound-04.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\layse.lima\OneDrive - JM Confitec Sistemas de Computação LTDA\Área de Trabalho\Treinamentos\CSharp_consumindo api_arquivos_linq\ScreenSound-04\ScreenSound-04\obj\Debug\net6.0\ScreenSound-04.AssemblyInfoInputs.cache
C:\Users\layse.lima\OneDrive - JM Confitec Sistemas de Computação LTDA\Área de Trabalho\Treinamentos\CSharp_consumindo api_arquivos_linq\ScreenSound-04\ScreenSound-04\obj\Debug\net6.0\ScreenSound-04.AssemblyInfo.cs
C:\Users\layse.lima\OneDrive - JM Confitec Sistemas de Computação LTDA\Área de Trabalho\Treinamentos\CSharp_consumindo api_arquivos_linq\ScreenSound-04\ScreenSound-04\obj\Debug\net6.0\ScreenSound-04.csproj.CoreCompileInputs.cache
C:\Users\layse.lima\OneDrive - JM Confitec Sistemas de Computação LTDA\Área de Trabalho\Treinamentos\CSharp_consumindo api_arquivos_linq\ScreenSound-04\ScreenSound-04\obj\Debug\net6.0\ScreenSound-04.dll
C:\Users\layse.lima\OneDrive - JM Confitec Sistemas de Computação LTDA\Área de Trabalho\Treinamentos\CSharp_consumindo api_arquivos_linq\ScreenSound-04\ScreenSound-04\obj\Debug\net6.0\refint\ScreenSound-04.dll
C:\Users\layse.lima\OneDrive - JM Confitec Sistemas de Computação LTDA\Área de Trabalho\Treinamentos\CSharp_consumindo api_arquivos_linq\ScreenSound-04\ScreenSound-04\obj\Debug\net6.0\ScreenSound-04.pdb
